"bikeid","birthyear","gender","to_station_id","from_station_name","from_station_long","to_station_long","usertype","stoptime","from_station_id","starttime","to_station_name","tripduration","from_station_lat","trip_id","to_station_lat"
"SEA00444","","","SLU-19","Westlake Ave & 6th Ave","-122.337341","-122.35523","Short-Term Pass Holder","10/19/2014 11:26","SLU-15","10/19/2014 11:03","Key Arena / 1st Ave N & Harrison St","1376.602","47.613628","3268","47.622277"
"SEA00228","","","SLU-19","Westlake Ave & 6th Ave","-122.337341","-122.35523","Short-Term Pass Holder","10/19/2014 11:25","SLU-15","10/19/2014 11:03","Key Arena / 1st Ave N & Harrison St","1337.094","47.613628","3269","47.622277"
"SEA00270","","","SLU-19","Westlake Ave & 6th Ave","-122.337341","-122.35523","Short-Term Pass Holder","10/19/2014 11:26","SLU-15","10/19/2014 11:06","Key Arena / 1st Ave N & Harrison St","1208.467","47.613628","3270","47.622277"
"SEA00486","","","CH-08","Cal Anderson Park / 11th Ave & Pine St","-122.318245","-122.318245","Short-Term Pass Holder","10/19/2014 11:15","CH-08","10/19/2014 11:12","Cal Anderson Park / 11th Ave & Pine St","189.994","47.615486","3271","47.615486"
"SEA00373","1977","Male","CH-02","Cal Anderson Park / 11th Ave & Pine St","-122.318245","-122.321251","Member","10/19/2014 11:20","CH-08","10/19/2014 11:14","E Harrison St & Broadway Ave E","370.352","47.615486","3272","47.622063"
"SEA00340","1993","Male","UW-04","12th Ave & NE Campus Pkwy","-122.31562","-122.31189","Member","10/19/2014 11:44","UD-04","10/19/2014 11:15","15th Ave NE & NE 40th St","1750.662","47.656395","3273","47.65559"
"SEA00211","1970","Female","PS-05","3rd Ave & Broad St","-122.350964","-122.329684","Member","10/19/2014 11:36","BT-01","10/19/2014 11:16","King Street Station Plaza / 2nd Ave Extension S & S Jackson St","1194.272","47.618418","3274","47.598994"
"SEA00331","","","CBD-13","E Pine St & 16th Ave","-122.311752","-122.339641","Short-Term Pass Holder","10/19/2014 11:29","CH-07","10/19/2014 11:18","2nd Ave & Pine St","699.843","47.61533","3275","47.610185"
"SEA00212","","","WF-01","Pier 69 / Alaskan Way & Clay St","-122.354093","-122.354093","Short-Term Pass Holder","10/19/2014 11:47","WF-01","10/19/2014 11:18","Pier 69 / Alaskan Way & Clay St","1740.852","47.614315","3276","47.614315"
"SEA00050","1965","Male","CH-08","15th Ave E & E Thomas St","-122.312805","-122.318245","Member","10/19/2014 11:27","CH-05","10/19/2014 11:22","Cal Anderson Park / 11th Ave & Pine St","296.389","47.620712","3277","47.615486"
"SEA00398","","","CBD-05","1st Ave & Marion St","-122.3358","-122.3358","Short-Term Pass Holder","10/19/2014 16:08","CBD-05","10/19/2014 11:22","1st Ave & Marion St","17123.906","47.604058","3278","47.604058"
"SEA00447","","","SLU-17","Dexter Ave N & Aloha St","-122.342232","-122.335831","Short-Term Pass Holder","10/19/2014 11:35","SLU-02","10/19/2014 11:24","Lake Union Park / Valley St & Boren Ave N","672.739","47.627735","3280","47.626041"
"SEA00167","","","SLU-17","Dexter Ave N & Aloha St","-122.342232","-122.335831","Short-Term Pass Holder","10/19/2014 11:35","SLU-02","10/19/2014 11:24","Lake Union Park / Valley St & Boren Ave N","629.082","47.627735","3281","47.626041"
"SEA00307","1987","Other","CBD-07","King Street Station Plaza / 2nd Ave Extension S & S Jackson St","-122.329684","-122.330409","Member","10/19/2014 11:29","PS-05","10/19/2014 11:25","City Hall / 4th Ave & James St","253.054","47.598994","3282","47.603509"
"SEA00098","","","WF-01","Pier 69 / Alaskan Way & Clay St","-122.354093","-122.354093","Short-Term Pass Holder","10/19/2014 12:02","WF-01","10/19/2014 11:25","Pier 69 / Alaskan Way & Clay St","2239.899","47.614315","3283","47.614315"
"SEA00232","1950","Male","SLU-04","Republican St & Westlake Ave N","-122.338203","-122.338203","Member","10/19/2014 11:29","SLU-04","10/19/2014 11:28","Republican St & Westlake Ave N","74.645","47.623165","3284","47.623165"
"SEA00024","1953","Male","SLU-04","Republican St & Westlake Ave N","-122.338203","-122.338203","Member","10/19/2014 11:31","SLU-04","10/19/2014 11:28","Republican St & Westlake Ave N","151.343","47.623165","3286","47.623165"
"SEA00411","","","CBD-13","2nd Ave & Pine St","-122.339641","-122.339641","Short-Term Pass Holder","10/19/2014 11:36","CBD-13","10/19/2014 11:31","2nd Ave & Pine St","337.446","47.610185","3287","47.610185"
"SEA00088","1953","Male","SLU-19","Republican St & Westlake Ave N","-122.338203","-122.35523","Member","10/19/2014 11:51","SLU-04","10/19/2014 11:31","Key Arena / 1st Ave N & Harrison St","1187.803","47.623165","3288","47.622277"
"SEA00232","1950","Male","SLU-19","Republican St & Westlake Ave N","-122.338203","-122.35523","Member","10/19/2014 11:47","SLU-04","10/19/2014 11:31","Key Arena / 1st Ave N & Harrison St","946.285","47.623165","3289","47.622277"
"SEA00490","1977","Male","WF-01","Occidental Park / Occidental Ave S & S Washington St","-122.332946","-122.354093","Member","10/19/2014 11:46","PS-04","10/19/2014 11:32","Pier 69 / Alaskan Way & Clay St","844.123","47.600757","3290","47.614315"
"SEA00404","1982","Female","WF-01","Occidental Park / Occidental Ave S & S Washington St","-122.332946","-122.354093","Member","10/19/2014 11:46","PS-04","10/19/2014 11:33","Pier 69 / Alaskan Way & Clay St","822.687","47.600757","3291","47.614315"
"SEA00125","","","SLU-17","Westlake Ave & 6th Ave","-122.337341","-122.335831","Short-Term Pass Holder","10/19/2014 12:28","SLU-15","10/19/2014 11:36","Lake Union Park / Valley St & Boren Ave N","3132.372","47.613628","3292","47.626041"
"SEA00034","","","PS-04","Occidental Park / Occidental Ave S & S Washington St","-122.332946","-122.332946","Short-Term Pass Holder","10/19/2014 11:52","PS-04","10/19/2014 11:36","Occidental Park / Occidental Ave S & S Washington St","980.908","47.600757","3293","47.600757"
"SEA00262","","","PS-04","Occidental Park / Occidental Ave S & S Washington St","-122.332946","-122.332946","Short-Term Pass Holder","10/19/2014 11:52","PS-04","10/19/2014 11:36","Occidental Park / Occidental Ave S & S Washington St","960.955","47.600757","3294","47.600757"
"SEA00225","","","CH-09","6th Ave S & S King St","-122.326412","-122.322083","Short-Term Pass Holder","10/19/2014 12:11","ID-04","10/19/2014 11:38","Harvard Ave & E Pine St","1984.02","47.598488","3295","47.615517"
"SEA00122","1989","Male","CH-08","Frye Art Museum / Terry Ave & Columbia St","-122.324783","-122.318245","Member","10/19/2014 11:49","FH-01","10/19/2014 11:39","Cal Anderson Park / 11th Ave & Pine St","593.963","47.607281","3296","47.615486"
"SEA00350","","","SLU-17","Westlake Ave & 6th Ave","-122.337341","-122.335831","Short-Term Pass Holder","10/19/2014 12:29","SLU-15","10/19/2014 11:40","Lake Union Park / Valley St & Boren Ave N","2965.635","47.613628","3297","47.626041"
"SEA00373","1985","Male","SLU-17","E Harrison St & Broadway Ave E","-122.321251","-122.335831","Member","10/19/2014 11:48","CH-02","10/19/2014 11:41","Lake Union Park / Valley St & Boren Ave N","439.113","47.622063","3298","47.626041"
"SEA00223","1990","Female","CH-15","Frye Art Museum / Terry Ave & Columbia St","-122.324783","-122.316811","Member","10/19/2014 11:56","FH-01","10/19/2014 11:42","12th Ave & E Mercer St","826.985","47.607281","3300","47.624142"
"SEA00489","1968","Male","SLU-15","Republican St & Westlake Ave N","-122.338203","-122.337341","Member","10/19/2014 11:51","SLU-04","10/19/2014 11:43","Westlake Ave & 6th Ave","494.807","47.623165","3301","47.613628"
"SEA00076","1987","Other","CH-01","Frye Art Museum / Terry Ave & Columbia St","-122.324783","-122.325249","Member","10/19/2014 11:55","FH-01","10/19/2014 11:43","Summit Ave & E Denny Way","721.949","47.607281","3302","47.618633"
"SEA00039","1981","Male","SLU-15","Republican St & Westlake Ave N","-122.338203","-122.337341","Member","10/19/2014 11:51","SLU-04","10/19/2014 11:43","Westlake Ave & 6th Ave","505.429","47.623165","3303","47.613628"
"SEA00120","","","FH-01","Frye Art Museum / Terry Ave & Columbia St","-122.324783","-122.324783","Short-Term Pass Holder","10/19/2014 12:04","FH-01","10/19/2014 11:43","Frye Art Museum / Terry Ave & Columbia St","1267.968","47.607281","3304","47.607281"
"SEA00357","","","BT-01","E Pine St & 16th Ave","-122.311752","-122.350964","Short-Term Pass Holder","10/19/2014 12:10","CH-07","10/19/2014 11:49","3rd Ave & Broad St","1242.928","47.61533","3305","47.618418"
"SEA00300","","","CH-09","Summit Ave & E Denny Way","-122.325249","-122.322083","Short-Term Pass Holder","10/19/2014 11:53","CH-01","10/19/2014 11:49","Harvard Ave & E Pine St","204.666","47.618633","3306","47.615517"
"SEA00232","1950","Male","WF-01","Key Arena / 1st Ave N & Harrison St","-122.35523","-122.354093","Member","10/19/2014 12:05","SLU-19","10/19/2014 11:51","Pier 69 / Alaskan Way & Clay St","856.697","47.622277","3307","47.614315"
"SEA00036","1981","Male","SLU-01","Bellevue Ave & E Pine St","-122.326729","-122.330304","Member","10/19/2014 11:59","CH-12","10/19/2014 11:53","REI / Yale Ave N & John St","359.536","47.615456","3308","47.619859"
"SEA00337","1979","Male","SLU-01","Bellevue Ave & E Pine St","-122.326729","-122.330304","Member","10/19/2014 12:01","CH-12","10/19/2014 11:53","REI / Yale Ave N & John St","441.583","47.615456","3309","47.619859"
"SEA00301","1981","Male","ID-04","2nd Ave & Spring St","-122.335768","-122.326412","Member","10/19/2014 12:00","CBD-06","10/19/2014 11:54","6th Ave S & S King St","414.245","47.60595","3310","47.598488"
"SEA00088","1953","Male","WF-01","Key Arena / 1st Ave N & Harrison St","-122.35523","-122.354093","Member","10/19/2014 12:05","SLU-19","10/19/2014 11:54","Pier 69 / Alaskan Way & Clay St","655.062","47.622277","3311","47.614315"
"SEA00422","1978","Male","CH-02","E Pine St & 16th Ave","-122.311752","-122.321251","Member","10/19/2014 12:01","CH-07","10/19/2014 11:55","E Harrison St & Broadway Ave E","365.157","47.61533","3312","47.622063"
"SEA00116","","","WF-04","Occidental Park / Occidental Ave S & S Washington St","-122.332946","-122.34165","Short-Term Pass Holder","10/19/2014 12:09","PS-04","10/19/2014 11:56","Seattle Aquarium / Alaskan Way S & Elliott Bay Trail","805.874","47.600757","3313","47.607702"
"SEA00122","1989","Male","FH-04","Cal Anderson Park / 11th Ave & Pine St","-122.318245","-122.316651","Member","10/19/2014 12:00","CH-08","10/19/2014 11:56","Seattle University / E Columbia St & 12th Ave","226.957","47.615486","3314","47.609239"
"SEA00106","","","WF-04","Occidental Park / Occidental Ave S & S Washington St","-122.332946","-122.34165","Short-Term Pass Holder","10/19/2014 12:10","PS-04","10/19/2014 11:56","Seattle Aquarium / Alaskan Way S & Elliott Bay Trail","803.009","47.600757","3315","47.607702"
"SEA00310","1983","Male","WF-01","Pier 69 / Alaskan Way & Clay St","-122.354093","-122.354093","Member","10/19/2014 12:07","WF-01","10/19/2014 11:57","Pier 69 / Alaskan Way & Clay St","592.76","47.614315","3316","47.614315"
"SEA00331","","","ID-04","2nd Ave & Pine St","-122.339641","-122.326412","Short-Term Pass Holder","10/19/2014 12:06","CBD-13","10/19/2014 11:58","6th Ave S & S King St","453.899","47.610185","3317","47.598488"
"SEA00160","1979","Female","CH-09","E Harrison St & Broadway Ave E","-122.321251","-122.322083","Member","10/19/2014 12:03","CH-02","10/19/2014 11:58","Harvard Ave & E Pine St","263.432","47.622063","3318","47.615517"
"SEA00295","","","BT-03","Summit Ave & E Denny Way","-122.325249","-122.348564","Short-Term Pass Holder","10/19/2014 12:28","CH-01","10/19/2014 11:59","2nd Ave & Vine St","1696.789","47.618633","3319","47.615829"
"SEA00255","","","DPD-01","7th Ave & Union St","-122.332447","-122.339617","Short-Term Pass Holder","10/19/2014 13:07","CBD-03","10/19/2014 12:01","9th Ave N & Mercer St","3986.86","47.610731","3320","47.624298"
"SEA00345","","","BT-03","Summit Ave & E Denny Way","-122.325249","-122.348564","Short-Term Pass Holder","10/19/2014 12:28","CH-01","10/19/2014 12:01","2nd Ave & Vine St","1603.106","47.618633","3321","47.615829"
"SEA00047","1975","Male","CH-05","Burke-Gilman Trail / NE Blakeley St & 24th Ave NE","-122.301491","-122.312805","Member","10/19/2014 12:29","UD-01","10/19/2014 12:01","15th Ave E & E Thomas St","1653.547","47.666145","3322","47.620712"
"SEA00470","1984","Male","WF-04","6th Ave S & S King St","-122.326412","-122.34165","Member","10/19/2014 12:10","ID-04","10/19/2014 12:01","Seattle Aquarium / Alaskan Way S & Elliott Bay Trail","506.853","47.598488","3323","47.607702"
"SEA00132","","","UW-06","Burke-Gilman Trail / NE Blakeley St & 24th Ave NE","-122.301491","-122.304863","Short-Term Pass Holder","10/19/2014 12:28","UD-01","10/19/2014 12:04","UW Engineering Library / E Stevens Way NE & Jefferson Rd","1462.605","47.666145","3327","47.654613"
"SEA00248","1989","Male","UD-04","12th Ave & NE Campus Pkwy","-122.31562","-122.31562","Member","10/19/2014 12:16","UD-04","10/19/2014 12:08","12th Ave & NE Campus Pkwy","493.398","47.656395","3328","47.656395"
"SEA00232","1950","Male","CBD-05","Pier 69 / Alaskan Way & Clay St","-122.354093","-122.3358","Member","10/19/2014 12:24","WF-01","10/19/2014 12:09","1st Ave & Marion St","924.4","47.614315","3329","47.604058"
"SEA00088","1953","Male","CBD-05","Pier 69 / Alaskan Way & Clay St","-122.354093","-122.3358","Member","10/19/2014 12:24","WF-01","10/19/2014 12:09","1st Ave & Marion St","867.196","47.614315","3330","47.604058"
"SEA00078","1979","Male","CH-05","REI / Yale Ave N & John St","-122.330304","-122.312805","Member","10/19/2014 12:28","SLU-01","10/19/2014 12:10","15th Ave E & E Thomas St","1106.768","47.619859","3331","47.620712"
"SEA00359","1981","Male","CH-05","REI / Yale Ave N & John St","-122.330304","-122.312805","Member","10/19/2014 12:28","SLU-01","10/19/2014 12:10","15th Ave E & E Thomas St","1090.049","47.619859","3332","47.620712"
"SEA00195","","","CH-02","Harvard Ave & E Pine St","-122.322083","-122.321251","Short-Term Pass Holder","10/19/2014 12:18","CH-09","10/19/2014 12:10","E Harrison St & Broadway Ave E","478.88","47.615517","3333","47.622063"
"SEA00310","","","WF-01","Pier 69 / Alaskan Way & Clay St","-122.354093","-122.354093","Short-Term Pass Holder","10/19/2014 13:07","WF-01","10/19/2014 12:12","Pier 69 / Alaskan Way & Clay St","3315.8","47.614315","3334","47.614315"
"SEA00404","","","WF-01","Pier 69 / Alaskan Way & Clay St","-122.354093","-122.354093","Short-Term Pass Holder","10/19/2014 13:07","WF-01","10/19/2014 12:11","Pier 69 / Alaskan Way & Clay St","3331.597","47.614315","3335","47.614315"
"SEA00277","","","EL-05","REI / Yale Ave N & John St","-122.330304","-122.322983","Short-Term Pass Holder","10/19/2014 13:10","SLU-01","10/19/2014 12:13","Eastlake Ave E & E Allison St","3419.489","47.619859","3337","47.64909"
"SEA00194","","","EL-05","REI / Yale Ave N & John St","-122.330304","-122.322983","Short-Term Pass Holder","10/19/2014 13:10","SLU-01","10/19/2014 12:13","Eastlake Ave E & E Allison St","3411.301","47.619859","3338","47.64909"
"SEA00205","","","EL-05","REI / Yale Ave N & John St","-122.330304","-122.322983","Short-Term Pass Holder","10/19/2014 13:10","SLU-01","10/19/2014 12:13","Eastlake Ave E & E Allison St","3407.017","47.619859","3339","47.64909"
"SEA00322","1954","Male","PS-05","1st Ave & Marion St","-122.3358","-122.329684","Member","10/19/2014 12:29","CBD-05","10/19/2014 12:13","King Street Station Plaza / 2nd Ave Extension S & S Jackson St","950.368","47.604058","3340","47.598994"
"SEA00308","1950","Female","CH-02","E Pine St & 16th Ave","-122.311752","-122.321251","Member","10/19/2014 12:29","CH-07","10/19/2014 12:20","E Harrison St & Broadway Ave E","513.726","47.61533","3342","47.622063"
"SEA00441","1953","Male","CH-01","Summit Ave & E Denny Way","-122.325249","-122.325249","Member","10/19/2014 12:25","CH-01","10/19/2014 12:23","Summit Ave & E Denny Way","141.125","47.618633","3343","47.618633"
"SEA00327","1986","Female","BT-05","2nd Ave & Vine St","-122.348564","-122.344208","Member","10/19/2014 12:27","BT-03","10/19/2014 12:23","2nd Ave & Blanchard St","207.04","47.615829","3344","47.61311"
"SEA00280","1991","Male","SLU-15","Dexter Ave N & Aloha St","-122.342232","-122.337341","Member","10/19/2014 12:48","SLU-02","10/19/2014 12:30","Westlake Ave & 6th Ave","1060.161","47.627735","3347","47.613628"
"SEA00303","1954","Male","CBD-06","King Street Station Plaza / 2nd Ave Extension S & S Jackson St","-122.329684","-122.335768","Member","10/19/2014 12:43","PS-05","10/19/2014 12:33","2nd Ave & Spring St","610.026","47.598994","3349","47.60595"
"SEA00340","","","UD-01","15th Ave NE & NE 40th St","-122.31189","-122.301491","Short-Term Pass Holder","10/19/2014 13:18","UW-04","10/19/2014 12:33","Burke-Gilman Trail / NE Blakeley St & 24th Ave NE","2675.179","47.65559","3350","47.666145"
"SEA00198","","","WF-01","2nd Ave & Blanchard St","-122.344208","-122.354093","Short-Term Pass Holder","10/19/2014 13:56","BT-05","10/19/2014 12:34","Pier 69 / Alaskan Way & Clay St","4929.525","47.61311","3351","47.614315"
"SEA00095","","","WF-01","2nd Ave & Blanchard St","-122.344208","-122.354093","Short-Term Pass Holder","10/19/2014 13:56","BT-05","10/19/2014 12:34","Pier 69 / Alaskan Way & Clay St","4938.907","47.61311","3352","47.614315"
"SEA00171","","","SLU-17","Lake Union Park / Valley St & Boren Ave N","-122.335831","-122.335831","Short-Term Pass Holder","10/19/2014 12:36","SLU-17","10/19/2014 12:33","Lake Union Park / Valley St & Boren Ave N","131.469","47.626041","3353","47.626041"
"SEA00462","","","SLU-17","Lake Union Park / Valley St & Boren Ave N","-122.335831","-122.335831","Short-Term Pass Holder","10/19/2014 12:36","SLU-17","10/19/2014 12:33","Lake Union Park / Valley St & Boren Ave N","178.855","47.626041","3354","47.626041"
"SEA00117","","","BT-05","Bellevue Ave & E Pine St","-122.326729","-122.344208","Short-Term Pass Holder","10/19/2014 12:52","CH-12","10/19/2014 12:35","2nd Ave & Blanchard St","977.936","47.615456","3355","47.61311"
"SEA00434","","","BT-05","Bellevue Ave & E Pine St","-122.326729","-122.344208","Short-Term Pass Holder","10/19/2014 12:52","CH-12","10/19/2014 12:35","2nd Ave & Blanchard St","1002.849","47.615456","3356","47.61311"
